14/11/52,HERE IN MY HEART,9
16/01/53,YOU BELONG TO ME,1
23/01/53,COMES A-LONG A-LOVE,1
30/01/53,OUTSIDE OF HEAVEN,1
06/02/53,DON'T LET THE STARS GET IN YOUR EYES,5
13/03/53,SHE WEARS RED FEATHERS,4
10/04/53,BROKEN WINGS,1
17/04/53,(HOW MUCH IS) THAT DOGGIE IN THE WINDOW,1
24/04/53,I BELIEVE,9
26/06/53,I'M WALKING BEHIND YOU,1
03/07/53,I BELIEVE,6
14/08/53,THE SONG FROM MOULIN ROUGE,1
21/08/53,I BELIEVE,3
11/09/53,LOOK AT THAT GIRL,6
23/10/53,HEY JOE,2
06/11/53,ANSWER ME,1
13/11/53,ANSWER ME,8
11/12/53,ANSWER ME,1
08/01/54,OH MEIN PAPA,9
12/03/54,I SEE THE MOON,5
16/04/54,SECRET LOVE,1
23/04/54,I SEE THE MOON,1
30/04/54,SUCH A NIGHT,1
08/05/54,SECRET LOVE,8
02/07/54,CARA MIA,10
10/09/54,LITTLE THINGS MEAN A LOT,1
17/09/54,THREE COINS IN THE FOUNTAIN,3
08/10/54,HOLD MY HAND,4
05/11/54,MY SON MY SON,2
19/11/54,HOLD MY HAND,1
26/11/54,THIS OLE HOUSE,1
03/12/54,LET'S HAVE ANOTHER PARTY,5
07/01/55,FINGER OF SUSPICION,1
14/01/55,MAMBO ITALIANO,1
21/01/55,FINGER OF SUSPICION,2
04/02/55,MAMBO ITALIANO,2
18/02/55,"SOFTLY, SOFTLY",3
11/03/55,GIVE ME YOUR WORD,7
29/04/55,CHERRY PINK AND APPLE BLOSSOM WHITE,2
13/05/55,STRANGER IN PARADISE,2
27/05/55,CHERRY PINK AND APPLE BLOSSOM WHITE,4
24/06/55,UNCHAINED MELODY,3
15/07/55,DREAMBOAT,2
29/07/55,ROSE MARIE,11
14/10/55,THE MAN FROM LARAMIE,4
11/11/55,HERNANDO'S HIDEAWAY,2
25/11/55,ROCK AROUND THE CLOCK,3
16/12/55,CHRISTMAS ALPHABET,3
06/01/56,ROCK AROUND THE CLOCK,3
20/01/56,SIXTEEN TONS,2
17/02/56,MEMORIES ARE MADE OF THIS,4
16/03/56,IT'S ALMOST TOMORROW,2
30/03/56,ROCK AND ROLL WALTZ,2
06/04/56,IT'S ALMOST TOMORROW,1
13/04/56,POOR PEOPLE OF PARIS,3
04/05/56,NO OTHER LOVE,6
15/06/56,I'LL BE HOME,5
20/07/56,WHY DO FOOLS FALL IN LOVE,3
10/08/56,WHATEVER WILL BE WILL BE,6
21/09/56,LAY DOWN YOUR ARMS,4
19/10/56,A WOMAN IN LOVE,4
16/11/56,JUST WALKIN' IN THE RAIN,7
04/01/57,SINGING THE BLUES,1
11/01/57,SINGING THE BLUES,1
18/01/57,SINGING THE BLUES,1
25/01/57,THE GARDEN OF EDEN,4
01/02/57,SINGING THE BLUES,1
22/02/57,YOUNG LOVE,7
12/04/57,CUMBERLAND GAP,5
17/05/57,ROCK-A-BILLY,1
24/05/57,BUTTERFLY,2
07/06/57,YES TONIGHT JOSEPHINE,3
28/06/57,GAMBLIN' MAN/PUTTING ON THE STYLE,2
12/07/57,ALL SHOOK UP,7
30/08/57,DIANA,9
01/11/57,THAT'LL BE THE DAY,3
22/11/57,MARY'S BOY CHILD,7
10/01/58,GREAT BALLS OF FIRE,2
24/01/58,JAILHOUSE ROCK,3
14/02/58,THE STORY OF MY LIFE,2
28/02/58,MAGIC MOMENTS,8
25/04/58,WHOLE LOTTA WOMAN,3
16/05/58,WHO'S SORRY NOW,6
27/06/58,ON THE STREET WHERE YOU LIVE,2
04/07/58,ALL I HAVE TO DO IS DREAM/CLAUDETTE,7
22/08/58,WHEN,5
26/09/58,CAROLINA MOON/STUPID CUPID,6
07/11/58,IT'S ALL IN THE GAME,3
28/11/58,HOOTS MON,3
19/12/58,IT'S ONLY MAKE BELIEVE,5
23/01/59,THE DAYS THE RAINS CAME,1
30/01/59,ONE NIGHT/I GOT STUNG,3
20/02/59,AS I LOVE YOU,4
20/03/59,SMOKE GETS IN YOUR EYES,1
27/03/59,SIDE SADDLE,4
24/04/59,IT DOESN'T MATTER ANYMORE,3
15/05/59,A FOOL SUCH AS I/I NEED YOUR LOVE TONIGHT,5
19/06/59,ROULETTE,2
03/07/59,DREAM LOVER,4
31/07/59,LIVING DOLL,6
11/09/59,ONLY SIXTEEN,4
09/10/59,HERE COMES SUMMER,1
16/10/59,MACK THE KNIFE,2
30/10/59,TRAVELLIN' LIGHT,5
04/12/59,WHAT DO YOU WANT,3
18/12/59,WHAT DO YOU WANT TO MAKE THOSE EYES AT ME FOR,6
29/01/60,STARRY EYED,1
05/02/60,WHY,4
10/03/60,POOR ME,1
17/03/60,RUNNING BEAR,2
31/03/60,MY OLD MAN'S A DUSTMAN,4
28/04/60,DO YOU MIND,1
05/05/60,CATHY'S CLOWN,7
23/06/60,THREE STEPS TO HEAVEN,2
07/07/60,GOOD TIMIN',3
28/07/60,PLEASE DON'T TEASE,1
04/08/60,SHAKIN' ALL OVER,1
11/08/60,PLEASE DON'T TEASE,2
25/08/60,APACHE,5
29/09/60,TELL LAURA I LOVE HER,3
20/10/60,ONLY THE LONELY,2
03/11/60,IT'S NOW OR NEVER,8
29/12/60,I LOVE YOU,2
12/01/61,POETRY IN MOTION,2
26/01/61,ARE YOU LONESOME TONIGHT,4
23/02/61,SAILOR,1
02/03/61,WALK RIGHT BACK/EBONY EYES,3
23/03/61,WOODEN HEART,6
04/05/61,BLUE MOON,2
18/05/61,ON THE REBOUND,1
25/05/61,YOU'RE DRIVING ME CRAZY,1
01/06/61,SURRENDER,4
29/06/61,RUNAWAY,3
20/07/61,TEMPTATION,2
03/08/61,WELL I ASK YOU,1
10/08/61,YOU DON'T KNOW,3
31/08/61,JOHNNY REMEMBER ME,3
21/09/61,REACH FOR THE STARS/CLIMB EV'RY MOUNTAIN,1
28/09/61,JOHNNY REMEMBER ME,1
05/10/61,KON-TIKI,1
12/10/61,MICHAEL,1
19/10/61,WALKIN' BACK TO HAPPINESS,3
09/11/61,(MARIE'S THE NAME) HIS LATEST FLAME/LITTLE SISTER,4
07/12/61,TOWER OF STRENGTH,3
28/12/61,MOON RIVER,2
11/01/62,THE YOUNG ONES,6
22/02/62,ROCK A HULA BABY/CAN'T HELP FALLING IN LOVE,4
22/03/62,WONDERFUL LAND,8
17/05/62,NUT ROCKER,1
24/05/62,GOOD LUCK CHARM,5
28/06/62,COME OUTSIDE,2
12/07/62,I CAN'T STOP LOVING YOU,2
26/07/62,I REMEMBER YOU,7
13/09/62,SHE'S NOT YOU,3
04/10/62,TELSTAR,5
08/11/62,LOVESICK BLUES,5
13/12/62,RETURN TO SENDER,3
03/01/63,THE NEXT TIME/BACHELOR BOY,3
24/01/63,DANCE ON!,1
31/01/63,DIAMONDS,3
21/02/63,THE WAYWARD WIND,3
14/03/63,SUMMER HOLIDAY,2
29/03/63,FOOT TAPPER,1
04/04/63,SUMMER HOLIDAY,1
11/04/63,HOW DO YOU DO IT?,3
02/05/63,FROM ME TO YOU,7
20/06/63,I LIKE IT,4
18/07/63,CONFESSIN' (THAT I LOVE YOU),2
01/08/63,(YOU'RE THE) DEVIL IN DISGUISE,1
08/08/63,SWEETS FOR MY SWEET,2
22/08/63,BAD TO ME,3
12/09/63,SHE LOVES YOU,4
10/10/63,DO YOU LOVE ME,3
31/10/63,YOU'LL NEVER WALK ALONE,4
28/11/63,SHE LOVES YOU,2
12/12/63,I WANT TO HOLD YOUR HAND,5
16/01/64,GLAD ALL OVER,2
30/01/64,NEEDLES AND PINS,3
20/02/64,DIANE,1
27/02/64,ANYONE WHO HAD A HEART,3
19/03/64,LITTLE CHILDREN,2
02/04/64,CAN'T BUY ME LOVE,3
23/04/64,A WORLD WITHOUT LOVE,2
07/05/64,DON'T THROW YOUR LOVE AWAY,2
21/05/64,JULIET,1
28/05/64,YOU'RE MY WORLD,4
25/06/64,IT'S OVER,2
09/07/64,THE HOUSE OF THE RISING SUN,1
16/07/64,IT'S ALL OVER NOW,1
23/07/64,A HARD DAY'S NIGHT,3
13/08/64,DO WAH DIDDY DIDDY,2
27/08/64,HAVE I THE RIGHT,2
10/09/64,YOU REALLY GOT ME,2
24/09/64,I'M INTO SOMETHING GOOD,2
08/10/64,OH PRETTY WOMAN,2
22/10/64,(THERE'S) ALWAYS SOMETHING THERE TO REMIND ME,3
12/11/64,OH PRETTY WOMAN,1
19/11/64,BABY LOVE,2
03/12/64,LITTLE RED ROOSTER,1
10/12/64,I FEEL FINE,5
14/01/65,YEH YEH,2
28/01/65,GO NOW,1
04/02/65,YOU'VE LOST THAT LOVING FEELIN',2
18/02/65,TIRED OF WAITING FOR YOU,1
25/02/65,I'LL NEVER FIND ANOTHER YOU,2
11/03/65,IT'S NOT UNUSUAL,1
18/03/65,THE LAST TIME,3
08/04/65,CONCRETE AND CLAY,1
15/04/65,THE MINUTE YOU'RE GONE,1
22/04/65,TICKET TO RIDE,3
13/05/65,KING OF THE ROAD,1
20/05/65,WHERE ARE YOU NOW (MY LOVE),1
27/05/65,LONG LIVE LOVE,3
17/06/65,CRYING IN THE CHAPEL,1
24/06/65,I'M ALIVE,1
01/07/65,CRYING IN THE CHAPEL,1
08/07/65,I'M ALIVE,2
22/07/65,MR TAMBOURINE MAN,2
05/08/65,HELP!,3
26/08/65,I GOT YOU BABE,2
09/09/65,(I CAN'T GET NO) SATISFACTION,2
23/09/65,MAKE IT EASY ON YOURSELF,1
30/09/65,TEARS,5
04/11/65,GET OFF OF MY CLOUD,3
25/11/65,THE CARNIVAL IS OVER,3
16/12/65,DAY TRIPPER/WE CAN WORK IT OUT,5
20/01/66,KEEP ON RUNNING,1
27/01/66,MICHELLE,3
17/02/66,THESE BOOTS ARE MADE FOR WALKIN',4
17/03/66,THE SUN AIN'T GONNA SHINE ANYMORE,4
14/04/66,SOMEBODY HELP ME,2
28/04/66,YOU DON'T HAVE TO SAY YOU LOVE ME,1
05/05/66,PRETTY FLAMINGO,3
26/05/66,"PAINT IT, BLACK",1
02/06/66,STRANGERS IN THE NIGHT,3
23/06/66,PAPERBACK WRITER,2
07/07/66,SUNNY AFTERNOON,2
21/07/66,GET AWAY,1
28/07/66,OUT OF TIME,1
04/08/66,WITH A GIRL LIKE YOU,2
18/08/66,YELLOW SUBMARINE/ELEANOR RIGBY,4
15/09/66,ALL OR NOTHING,1
22/09/66,DISTANT DRUMS,5
27/10/66,REACH OUT I'LL BE THERE,3
17/11/66,GOOD VIBRATIONS,2
01/12/66,GREEN GREEN GRASS OF HOME,7
19/01/67,I'M A BELIEVER,4
16/02/67,THIS IS MY SONG,2
02/03/67,RELEASE ME,6
13/04/67,SOMETHIN' STUPID,2
27/04/67,PUPPET ON A STRING,3
18/05/67,SILENCE IS GOLDEN,3
08/06/67,A WHITER SHADE OF PALE,6
19/07/67,ALL YOU NEED IS LOVE,3
09/08/67,SAN FRANCISCO (BE SURE TO WEAR SOME FLOWERS IN YOUR HAIR),4
06/09/67,THE LAST WALTZ,5
11/10/67,MASSACHUSETTS,4
08/11/67,BABY NOW THAT I'VE FOUND YOU,2
22/11/67,LET THE HEARTACHES BEGIN,2
06/12/67,HELLO GOODBYE,7
24/01/68,THE BALLAD OF BONNIE AND CLYDE,1
31/01/68,EVERLASTING LOVE,2
14/02/68,MIGHTY QUINN,2
28/02/68,CINDERELLA ROCKEFELLA,3
20/03/68,THE LEGEND OF XANADU,1
27/03/68,LADY MADONNA,2
10/04/68,CONGRATULATIONS,2
24/04/68,WHAT A WONDERFUL WORLD/CABARET,4
22/05/68,YOUNG GIRL,4
19/06/68,JUMPIN' JACK FLASH,2
03/07/68,BABY COME BACK,3
24/07/68,I PRETEND,1
31/07/68,MONY MONY,2
14/08/68,FIRE,1
21/08/68,MONY MONY,1
28/08/68,DO IT AGAIN,1
04/09/68,I'VE GOTTA GET A MESSAGE TO YOU,1
11/09/68,HEY JUDE,2
25/09/68,THOSE WERE THE DAYS,6
06/11/68,WITH A LITTLE HELP FROM MY FRIENDS,1
13/11/68,THE GOOD THE BAD AND THE UGLY,4
11/12/68,LILY THE PINK,3
01/01/69,OB-LA-DI OB-LA-DA,1
08/01/69,LILY THE PINK,1
15/01/69,OB-LA-DI OB-LA-DA,2
29/01/69,ALBATROSS,1
05/02/69,BLACKBERRY WAY,1
12/02/69,(IF PARADISE IS) HALF AS NICE,2
26/02/69,WHERE DO YOU GO TO MY LOVELY,4
26/03/69,I HEARD IT THROUGH THE GRAPEVINE,3
16/04/69,ISRAELITES,1
23/04/69,GET BACK,6
04/06/69,DIZZY,1
11/06/69,THE BALLAD OF JOHN AND YOKO,3
02/07/69,SOMETHING IN THE AIR,3
23/07/69,HONKY TONK WOMEN,5
30/08/69,IN THE YEAR 2525 (EXORIUM AND TERMINUS),3
20/09/69,BAD MOON RISING,3
11/10/69,JE T'AIME... MOI NON PLUS,1
18/10/69,I'LL NEVER FALL IN LOVE AGAIN,1
25/10/69,SUGAR SUGAR,8
20/12/69,TWO LITTLE BOYS,6
31/01/70,LOVE GROWS (WHERE MY ROSEMARY GOES),5
07/03/70,WANDRIN' STAR,3
28/03/70,BRIDGE OVER TROUBLED WATER,3
18/04/70,ALL KINDS OF EVERYTHING,2
02/05/70,SPIRIT IN THE SKY,2
16/05/70,BACK HOME,3
06/06/70,YELLOW RIVER,1
13/06/70,IN THE SUMMERTIME,7
01/08/70,THE WONDER OF YOU,6
12/09/70,TEARS OF A CLOWN,1
19/09/70,BAND OF GOLD,6
31/10/70,WOODSTOCK,3
21/11/70,VOODOO CHILE,1
28/11/70,I HEAR YOU KNOCKING,6
09/01/71,GRANDAD,3
30/01/71,MY SWEET LORD,5
06/03/71,BABY JUMP,2
20/03/71,HOT LOVE,6
01/05/71,DOUBLE BARREL,2
15/05/71,KNOCK THREE TIMES,5
19/06/71,CHIRPY CHIRPY CHEEP CHEEP,5
24/07/71,GET IT ON,4
21/08/71,I'M STILL WAITING,4
18/09/71,HEY GIRL DON'T BOTHER ME,3
09/10/71,REASON TO BELIEVE/MAGGIE MAY,5
13/11/71,COZ I LUV YOU,4
11/12/71,ERNIE (THE FASTEST MILKMAN IN THE WEST),4
08/01/72,I'D LIKE TO TEACH THE WORLD TO SING (IN PERFECT HARMONY),4
05/02/72,TELEGRAM SAM,2
19/02/72,SON OF MY FATHER,3
11/03/72,WITHOUT YOU,5
15/04/72,AMAZING GRACE,5
20/05/72,METAL GURU,4
17/06/72,VINCENT,2
01/07/72,TAKE ME BACK 'OME,1
08/07/72,PUPPY LOVE,5
12/08/72,SCHOOL'S OUT,3
02/09/72,YOU WEAR IT WELL,1
09/09/72,MAMA WEER ALL CRAZEE NOW,3
30/09/72,HOW CAN I BE SURE,2
14/10/72,MOULDY OLD DOUGH,4
11/11/72,CLAIR,2
25/11/72,MY DING-A-LING,4
23/12/72,LONG HAIRED LOVER FROM LIVERPOOL,5
27/01/73,BLOCKBUSTER,5
03/03/73,CUM ON FEEL THE NOIZE,4
31/03/73,THE TWELFTH OF NEVER,1
07/04/73,GET DOWN,2
21/04/73,TIE A YELLOW RIBBON ROUND THE OLD OAK TREE,4
19/05/73,SEE MY BABY JIVE,4
16/06/73,CAN THE CAN,1
23/06/73,RUBBER BULLETS,1
30/06/73,SKWEEZE ME PLEEZE ME,3
21/07/73,WELCOME HOME,1
28/07/73,I'M THE LEADER OF THE GANG (I AM),4
25/08/73,YOUNG LOVE,4
22/09/73,ANGEL FINGERS,1
29/09/73,EYE LEVEL,4
27/10/73,DAYDREAMER/THE PUPPY SONG,3
17/11/73,I LOVE YOU LOVE ME LOVE,4
15/12/73,MERRY XMAS EVERYBODY,5
19/01/74,YOU WON'T FIND ANOTHER FOOL LIKE ME,1
26/01/74,TIGER FEET,4
23/02/74,DEVIL GATE DRIVE,2
09/03/74,JEALOUS MIND,1
16/03/74,"BILLY, DON'T BE A HERO",3
06/04/74,SEASONS IN THE SUN,4
04/05/74,WATERLOO,2
18/05/74,SUGAR BABY LOVE,4
15/06/74,THE STREAK,1
22/06/74,ALWAYS YOURS,1
29/06/74,SHE,4
27/07/74,ROCK YOUR BABY,3
17/08/74,WHEN WILL I SEE YOU AGAIN,2
31/08/74,LOVE ME FOR A REASON,3
21/09/74,KUNG FU FIGHTING,3
12/10/74,ANNIE'S SONG,1
19/10/74,SAD SWEET DREAMER,1
26/10/74,EVERYTHING I OWN,3
16/11/74,GONNA MAKE YOU A STAR,3
07/12/74,YOU'RE THE FIRST THE LAST MY EVERYTHING,2
21/12/74,LONELY THIS CHRISTMAS,4
18/01/75,DOWN DOWN,1
25/01/75,MS GRACE,1
01/02/75,JANUARY,3
22/02/75,MAKE ME SMILE (COME UP AND SEE ME),2
08/03/75,IF,2
22/03/75,BYE BYE BABY,6
03/05/75,OH BOY,2
17/05/75,STAND BY YOUR MAN,3
07/06/75,WHISPERING GRASS,3
28/06/75,I'M NOT IN LOVE,2
12/07/75,TEARS ON MY PILLOW,1
19/07/75,GIVE A LITTLE LOVE,3
09/08/75,BARBADOS,1
16/08/75,CAN'T GIVE YOU ANYTHING (BUT MY LOVE),3
06/09/75,SAILING,4
04/10/75,HOLD ME CLOSE,3
25/10/75,I ONLY HAVE EYES FOR YOU,2
08/11/75,SPACE ODDITY,2
22/11/75,D.I.V.O.R.C.E.,1
29/11/75,BOHEMIAN RHAPSODY,9
31/01/76,MAMMA MIA,2
14/02/76,FOREVER AND EVER,1
21/02/76,DECEMBER '63 (OH WHAT A NIGHT),2
06/03/76,I LOVE TO LOVE (BUT MY BABY LOVES TO DANCE),3
27/03/76,SAVE YOUR KISSES FOR ME,6
08/05/76,FERNANDO,4
05/06/76,NO CHARGE,1
12/06/76,COMBINE HARVESTER (BRAND NEW KEY),2
26/06/76,YOU TO ME ARE EVERYTHING,3
17/07/76,THE ROUSSOS PHENOMENON EP,1
24/07/76,DON'T GO BREAKING MY HEART,6
04/09/76,DANCING QUEEN,6
16/10/76,MISSISSIPPI,4
13/11/76,IF YOU LEAVE ME NOW,3
04/12/76,UNDER THE MOON OF LOVE,3
25/12/76,WHEN A CHILD IS BORN (SOLEADO),3
15/01/77,DON'T GIVE UP ON US,4
12/02/77,DON'T CRY FOR ME ARGENTINA,1
19/02/77,WHEN I NEED YOU,3
12/03/77,CHANSON D'AMOUR,3
02/04/77,KNOWING ME KNOWING YOU,5
07/05/77,FREE,2
21/05/77,I DON'T WANT TO TALK ABOUT IT/FIRST CUT IS THE DEEPEST,4
18/06/77,LUCILLE,1
25/06/77,SHOW YOU THE WAY TO GO,1
02/07/77,SO YOU WIN AGAIN,3
23/07/77,I FEEL LOVE,4
20/08/77,ANGELO,1
27/08/77,FLOAT ON,1
03/09/77,WAY DOWN,5
08/10/77,SILVER LADY,3
29/10/77,YES SIR I CAN BOOGIE,1
05/11/77,THE NAME OF THE GAME,4
03/12/77,MULL OF KINTYRE/GIRLS' SCHOOL,9
04/02/78,UP TOWN TOP RANKING,1
11/02/78,FIGARO,1
18/02/78,TAKE A CHANCE ON ME,3
11/03/78,WUTHERING HEIGHTS,4
08/04/78,MATCHSTALK MEN AND MATCHSTALK CATS AND DOGS,3
29/04/78,NIGHT FEVER,2
13/05/78,RIVERS OF BABYLON/BROWN GIRL IN THE RING,5
17/06/78,YOU'RE THE ONE THAT I WANT,9
19/08/78,THREE TIMES A LADY,5
23/09/78,DREADLOCK HOLIDAY,1
30/09/78,SUMMER NIGHTS,7
18/11/78,RAT TRAP,2
02/12/78,DA YA THINK I'M SEXY,1
09/12/78,MARY'S BOY CHILD - OH MY LORD,4
06/01/79,Y.M.C.A.,3
27/01/79,HIT ME WITH YOUR RHYTHM STICK,1
03/02/79,HEART OF GLASS,4
03/03/79,TRAGEDY,2
17/03/79,I WILL SURVIVE,4
14/04/79,BRIGHT EYES,6
26/05/79,SUNDAY GIRL,3
16/06/79,RING MY BELL,2
30/06/79,ARE 'FRIENDS' ELECTRIC?,4
28/07/79,I DON'T LIKE MONDAYS,4
25/08/79,WE DON'T TALK ANYMORE,4
22/09/79,CARS,1
29/09/79,MESSAGE IN A BOTTLE,3
20/10/79,VIDEO KILLED THE RADIO STAR,1
27/10/79,ONE DAY AT A TIME,3
