14/11/52,HERE IN MY HEART,9
17/11/79,WHEN YOU'RE IN LOVE WITH A BEAUTIFUL WOMAN,3
08/12/79,WALKING ON THE MOON,1
15/12/79,ANOTHER BRICK IN THE WALL (PART 2),5
19/01/80,BRASS IN POCKET,2
02/02/80,THE SPECIAL A.K.A. LIVE! EP,2
16/02/80,COWARD OF THE COUNTY,2
01/03/80,ATOMIC,2
15/03/80,TOGETHER WE ARE BEAUTIFUL,1
22/03/80,GOING UNDERGROUND/DREAMS OF CHILDREN,3
12/04/80,WORKING MY WAY BACK TO YOU - FORGIVE ME GIRL (MEDLEY),2
26/04/80,CALL ME,1
03/05/80,GENO,2
17/05/80,WHAT'S ANOTHER YEAR,2
31/05/80,THEME FROM M*A*S*H (SUICIDE IS PAINLESS),3
21/06/80,CRYING,3
12/07/80,XANADU,2
26/07/80,USE IT UP AND WEAR IT OUT,2
09/08/80,THE WINNER TAKES IT ALL,2
23/08/80,ASHES TO ASHES,2
06/09/80,START,1
13/09/80,FEELS LIKE I'M IN LOVE,2
27/09/80,DON'T STAND SO CLOSE TO ME,4
25/10/80,WOMAN IN LOVE,3
15/11/80,THE TIDE IS HIGH,2
29/11/80,SUPER TROUPER,3
20/12/80,(JUST LIKE) STARTING OVER,1
27/12/80,THERE'S NO ONE QUITE LIKE GRANDMA,2
10/01/81,IMAGINE,4
07/02/81,WOMAN,2
21/02/81,SHADDAP YOU FACE,3
14/03/81,JEALOUS GUY,2
28/03/81,THIS OLE HOUSE,3
18/04/81,MAKING YOUR MIND UP,3
09/05/81,STAND AND DELIVER,5
13/06/81,BEING WITH YOU,2
27/06/81,ONE DAY IN YOUR LIFE,2
11/07/81,GHOST TOWN,3
01/08/81,GREEN DOOR,4
29/08/81,JAPANESE BOY,1
05/09/81,TAINTED LOVE,2
19/09/81,PRINCE CHARMING,4
17/10/81,IT'S MY PARTY,4
14/11/81,EVERY LITTLE THING SHE DOES IS MAGIC,1
21/11/81,UNDER PRESSURE,2
05/12/81,BEGIN THE BEGUINE (VOLVER A EMPEZAR),1
12/12/81,DON'T YOU WANT ME,5
16/01/82,THE LAND OF MAKE BELIEVE,2
30/01/82,OH JULIE,1
06/02/82,THE MODEL/COMPUTER LOVE,1
13/02/82,A TOWN CALLED MALICE/PRECIOUS,3
06/03/82,THE LION SLEEPS TONIGHT,3
27/03/82,SEVEN TEARS,3
17/04/82,MY CAMERA NEVER LIES,1
24/04/82,EBONY AND IVORY,3
15/05/82,A LITTLE PEACE,2
29/05/82,HOUSE OF FUN,2
12/06/82,GOODY TWO SHOES,2
26/06/82,I'VE NEVER BEEN TO ME,1
03/07/82,HAPPY TALK,2
17/07/82,FAME,3
07/08/82,COME ON EILEEN,4
04/09/82,EYE OF THE TIGER,4
02/10/82,PASS THE DUTCHIE,3
23/10/82,DO YOU REALLY WANT TO HURT ME,3
13/11/82,I DON'T WANNA DANCE,3
04/12/82,BEAT SURRENDER,2
18/12/82,SAVE YOUR LOVE,4
15/01/83,YOU CAN'T HURRY LOVE,2
29/01/83,DOWN UNDER,3
19/02/83,TOO SHY,2
05/03/83,BILLIE JEAN,1
12/03/83,TOTAL ECLIPSE OF THE HEART,2
26/03/83,IS THERE SOMETHING I SHOULD KNOW,2
09/04/83,LET'S DANCE,3
30/04/83,TRUE.,4
28/05/83,CANDY GIRL,1
04/06/83,EVERY BREATH YOU TAKE,4
02/07/83,BABY JANE,3
23/07/83,WHEREVER I LAY MY HAT (THAT'S MY HOME),3
13/08/83,GIVE IT UP,3
03/09/83,RED RED WINE,3
24/09/83,KARMA CHAMELEON,6
05/11/83,UPTOWN GIRL,5
10/12/83,ONLY YOU,5
14/01/84,PIPES OF PEACE,2
28/01/84,RELAX,5
03/03/84,99 RED BALLOONS,3
24/03/84,HELLO,6
05/05/84,THE REFLEX,4
02/06/84,WAKE ME UP BEFORE YOU GO-GO,2
16/06/84,TWO TRIBES,9
18/08/84,CARELESS WHISPER,3
08/09/84,I JUST CALLED TO SAY I LOVE YOU,6
20/10/84,FREEDOM,3
10/11/84,I FEEL FOR YOU,3
01/12/84,I SHOULD HAVE KNOWN BETTER,1
08/12/84,THE POWER OF LOVE,1
15/12/84,DO THEY KNOW IT'S CHRISTMAS?,5
19/01/85,I WANT TO KNOW WHAT LOVE IS,3
09/02/85,I KNOW HIM SO WELL,4
09/03/85,YOU SPIN ME ROUND (LIKE A RECORD),2
23/03/85,EASY LOVER,4
20/04/85,WE ARE THE WORLD,2
04/05/85,MOVE CLOSER,1
11/05/85,19,5
15/06/85,YOU'LL NEVER WALK ALONE,2
29/06/85,FRANKIE,4
27/07/85,THERE MUST BE AN ANGEL (PLAYING WITH MY HEART),1
03/08/85,INTO THE GROOVE,4
31/08/85,I GOT YOU BABE,1
07/09/85,DANCING IN THE STREETS,4
05/10/85,IF I WAS,1
12/10/85,THE POWER OF LOVE,5
16/11/85,A GOOD HEART,2
30/11/85,I'M YOUR MAN,2
14/12/85,SAVING ALL MY LOVE FOR YOU,2
28/12/85,MERRY CHRISTMAS EVERYONE,2
11/01/86,WEST END GIRLS,2
25/01/86,THE SUN ALWAYS SHINES ON TV,2
08/02/86,"WHEN THE GOING GETS TOUGH, THE TOUGH GET GOING",4
08/03/86,CHAIN REACTION,3
29/03/86,LIVING DOLL,3
19/04/86,A DIFFERENT CORNER,3
10/05/86,ROCK ME AMADEUS,1
17/05/86,THE CHICKEN SONG,3
07/06/86,SPIRIT IN THE SKY,3
28/06/86,THE EDGE OF HEAVEN/WHERE DID YOUR HEART GO,2
12/07/86,PAPA DON'T PREACH,3
02/08/86,THE LADY IN RED,3
23/08/86,I WANT TO WAKE UP WITH YOU,3
13/09/86,DON'T LEAVE ME THIS WAY,4
11/10/86,TRUE BLUE,1
18/10/86,EVERY LOSER WINS,3
08/11/86,TAKE MY BREATH AWAY (LOVE THEME FROM 'TOP GUN'),4
06/12/86,THE FINAL COUNTDOWN,2
20/12/86,CARAVAN OF LOVE,1
27/12/86,REET PETITE (THE SWEETEST GIRL IN TOWN),4
24/01/87,JACK YOUR BODY,2
07/02/87,I KNEW YOU WERE WAITING (FOR ME),2
21/02/87,STAND BY ME,3
14/03/87,EVERYTHING I OWN,2
28/03/87,RESPECTABLE,1
04/04/87,LET IT BE,3
25/04/87,LA ISLA BONITA,2
09/05/87,NOTHING'S GONNA STOP US NOW,4
06/06/87,I WANNA DANCE WITH SOMEBODY (WHO LOVES ME),2
20/06/87,STAR TREKKIN',2
04/07/87,IT'S A SIN,3
25/07/87,WHO'S THAT GIRL,1
01/08/87,LA BAMBA,2
15/08/87,I JUST CAN'T STOP LOVING YOU,2
29/08/87,NEVER GONNA GIVE YOU UP,5
03/10/87,PUMP UP THE VOLUME / ANITINA (THE FIRST TIME I SEE SHE DANCE),2
17/10/87,YOU WIN AGAIN,4
14/11/87,CHINA IN YOUR HAND,5
19/12/87,ALWAYS ON MY MIND,4
16/01/88,HEAVEN IS A PLACE ON EARTH,2
30/01/88,I THINK WE'RE ALONE NOW,3
20/02/88,I SHOULD BE SO LUCKY,5
26/03/88,DON'T TURN AROUND,2
09/04/88,HEART,3
30/04/88,THEME FROM S-EXPRESS,2
14/05/88,PERFECT,1
21/05/88,WITH A LITTLE HELP FROM MY FRIENDS/SHE'S LEAVING HOME,4
18/06/88,DOCTORIN' THE TARDIS,1
25/06/88,I OWE YOU NOTHING,2
09/07/88,NOTHING'S GONNA CHANGE MY LOVE FOR YOU,4
06/08/88,THE ONLY WAY IS UP,5
10/09/88,A GROOVY KIND OF LOVE,2
24/09/88,"HE AIN'T HEAVY, HE'S MY BROTHER",2
08/10/88,DESIRE,1
15/10/88,ONE MOMENT IN TIME,2
29/10/88,ORINOCO FLOW,3
19/11/88,THE FIRST TIME,3
10/12/88,MISTLETOE AND WINE,4
07/01/89,ESPECIALLY FOR YOU,3
28/01/89,SOMETHINGS GOTTEN HOLD OF MY HEART,4
25/02/89,BELFAST CHILD,2
11/03/89,TOO MANY BROKEN HEARTS,2
25/03/89,LIKE A PRAYER,3
15/04/89,ETERNAL FLAME,4
13/05/89,HAND ON YOUR HEART,1
20/05/89,FERRY 'CROSS THE MERSEY,3
10/06/89,SEALED WITH A KISS,2
24/06/89,BACK TO LIFE (HOWEVER DO YOU WANT ME),4
22/07/89,YOU'LL NEVER STOP ME LOVING YOU,2
05/08/89,SWING THE MOOD,5
09/09/89,RIDE ON TIME,6
21/10/89,THAT'S WHAT I LIKE,3
11/11/89,ALL AROUND THE WORLD,2
25/11/89,YOU GOT IT (THE RIGHT STUFF),3
16/12/89,LET'S PARTY,1
23/12/89,DO THEY KNOW IT'S CHRISTMAS?,3
16/01/90,HANGIN' TOUGH,2
27/01/90,TEARS ON MY PILLOW,1
03/02/90,NOTHING COMPARES 2 U,4
03/03/90,DUB BE GOOD TO ME,4
31/03/90,THE POWER,2
14/04/90,VOGUE,4
12/05/90,KILLER,4
09/06/90,WORLD IN MOTION,2
23/06/90,SACRIFICE/HEALING HANDS,5
28/07/90,TURTLE POWER,4
25/08/90,ITSY BITSY TEENY WEENY YELLOW POLKA DOT BIKINI,3
15/09/90,THE JOKER,2
29/09/90,SHOW ME HEAVEN,4
27/10/90,A LITTLE TIME,1
03/11/90,UNCHAINED MELODY,4
01/12/90,ICE ICE BABY,4
29/12/90,SAVIOUR'S DAY,1
05/01/91,BRING YOUR DAUGHTER...TO THE SLAUGHTER,2
19/01/91,SADENESS PART 1,1
26/01/91,INNUENDO,1
02/02/91,3 AM ETERNAL,2
16/02/91,DO THE BARTMAN,3
09/03/91,SHOULD I STAY OR SHOULD I GO,2
23/03/91,THE STONK,1
30/03/91,THE ONE AND ONLY,5
04/05/91,THE SHOOP SHOOP SONG (IT'S IN HIS KISS),5
08/06/91,I WANNA SEX YOU UP,3
29/06/91,ANY DREAM WILL DO,2
13/07/91,(EVERYTHING I DO) I DO IT FOR YOU,16
02/11/91,THE FLY,1
09/11/91,DIZZY,2
23/11/91,BLACK OR WHITE,2
07/12/91,DON'T LET THE SUN GO DOWN ON ME,2
21/12/91,BOHEMIAN RHAPSODY/THESE ARE THE DAYS OF OUR LIVES,5
25/01/92,GOODNIGHT GIRL,4
22/02/92,STAY,8
18/04/92,DEEPLY DIPPY,3
09/05/92,PLEASE DON'T GO/GAME BOY,5
13/06/92,ABBA-ESQUE EP,5
18/07/92,AIN'T NO DOUBT,3
08/08/92,RHYTHM IS A DANCER,6
19/09/92,EBENEEZER GOODE,4
17/10/92,SLEEPING SATELLITE,2
31/10/92,END OF THE ROAD,3
21/11/92,WOULD I LIE TO YOU,2
05/12/92,I WILL ALWAYS LOVE YOU,10
13/02/93,NO LIMIT,5
20/03/93,OH CAROLINA,2
03/04/93,YOUNG AT HEART,4
01/05/93,FIVE LIVE EP,3
22/05/93,ALL THAT SHE WANTS,3
12/06/93,(I CAN'T HELP) FALLING IN LOVE WITH YOU,2
26/06/93,DREAMS,3
17/07/93,PRAY,4
14/08/93,LIVING ON MY OWN,2
28/08/93,MR VAIN,4
25/09/93,BOOM! SHAKE THE ROOM,2
09/10/93,RELIGHT MY FIRE,2
23/10/93,I'D DO ANYTHING FOR LOVE (BUT I WON'T DO THAT),7
11/12/93,MR BLOBBY,1
18/12/93,BABE,1
25/12/93,MR BLOBBY,2
08/01/94,TWIST & SHOUT,2
22/01/94,THINGS CAN ONLY GET BETTER,4
19/02/94,WITHOUT YOU,4
19/03/94,DOOP,3
09/04/94,EVERYTHING CHANGES,2
23/04/94,THE MOST BEAUTIFUL GIRL IN THE WORLD,2
07/05/94,THE REAL THING,1
14/05/94,INSIDE,1
21/05/94,COME ON YOU REDS,1
04/06/94,LOVE IS ALL AROUND,15
17/09/94,SATURDAY NIGHT,4
15/10/94,SURE,2
29/10/94,BABY COME BACK,4
26/11/94,LET ME BE YOUR FANTASY,2
10/12/94,STAY ANOTHER DAY,5
14/01/95,COTTON EYE JOE,3
04/02/95,THINK TWICE,7
25/03/95,LOVE CAN BUILD A BRIDGE,1
01/04/95,DON'T STOP (WIGGLE WIGGLE),1
08/04/95,BACK FOR GOOD,4
06/05/95,SOME MIGHT SAY,1
13/05/95,DREAMER,1
20/05/95,UNCHAINED MELODY/(THERE'LL BE BLUEBIRDS OVER) WHITE CLIFFS OF DOVER,7
08/07/95,BOOM BOOM BOOM,4
05/08/95,NEVER FORGET,3
26/08/95,COUNTRY HOUSE,2
09/09/95,YOU ARE NOT ALONE,2
23/09/95,BOOMBASTIC,1
30/09/95,FAIRGROUND,4
28/10/95,GANGSTA'S PARADISE,2
11/11/95,I BELIEVE/UP ON THE ROOF,4
09/12/95,EARTH SONG,6
20/01/96,JESUS TO A CHILD,1
27/01/96,SPACEMAN,5
02/03/96,DON'T LOOK BACK IN ANGER,1
09/03/96,HOW DEEP IS YOUR LOVE,3
30/03/96,FIRESTARTER,3
20/04/96,RETURN OF THE MACK,2
04/05/96,FASTLOVE,3
25/05/96,OOH AAH... JUST A LITTLE BIT,1
01/06/96,THREE LIONS (THE OFFICIAL SONG OF THE ENGLAND FOOTBALL TEAM),1
08/06/96,KILLING ME SOFTLY,4
06/07/96,THREE LIONS (THE OFFICIAL SONG OF THE ENGLAND FOOTBALL TEAM),1
13/07/96,KILLING ME SOFTLY,1
20/07/96,FOREVER LOVE,1
27/07/96,WANNABE,7
14/09/96,FLAVA,1
21/09/96,READY OR NOT,2
05/10/96,BREAKFAST AT TIFFANY'S,1
12/10/96,SETTING SUN,1
19/10/96,WORDS,1
26/10/96,SAY YOU'LL BE THERE,2
09/11/96,WHAT BECOMES OF THE BROKENHEARTED/SATURDAY NIGHT AT THE MOVIES/YOU'LL NEVER WALK ALONE,2
23/11/96,BREATHE,2
07/12/96,I FEEL YOU,1
14/12/96,A DIFFERENT BEAT,1
21/12/96,KNOCKIN' ON HEAVEN'S DOOR/THROW THESE GUNS AWAY,1
28/12/96,2 BECOME 1,3
18/01/97,PROFESSIONAL WIDOW (IT'S GOT TO BE BIG),1
25/01/97,YOUR WOMAN,1
01/02/97,BEETLEBUM,1
08/02/97,AIN'T NOBODY,1
15/02/97,DISCOTHEQUE,1
22/02/97,DON'T SPEAK,3
15/03/97,MAMA/WHO DO YOU THINK YOU ARE,3
05/04/97,BLOCK ROCKIN' BEATS,1
12/04/97,I BELIEVE I CAN FLY,3
03/05/97,BLOOD ON THE DANCE FLOOR,1
10/05/97,LOVE WON'T WAIT,1
17/05/97,YOU'RE NOT ALONE,2
31/05/97,I WANNA BE THE ONE,1
07/06/97,MMMBOP,3
28/06/97,I'LL BE MISSING YOU,3
19/07/97,D'YOU KNOW WHAT I MEAN?,1
26/07/97,I'LL BE MISSING YOU,3
16/08/97,MEN IN BLACK,4
13/09/97,THE DRUGS DON'T WORK,1
20/09/97,SOMETHING ABOUT THE WAY YOU LOOK TONIGHT/CANDLE IN THE WIND 97,5
25/10/97,SPICE UP YOUR LIFE,1
01/11/97,BARBIE GIRL,4
29/11/97,PERFECT DAY,2
13/12/97,TELETUBBIES SAY EH-OH!,2
27/12/97,TOO MUCH,2
10/01/98,PERFECT DAY,1
17/01/98,NEVER EVER,1
24/01/98,ALL AROUND THE WORLD,1
31/01/98,YOU MAKE ME WANNA...,1
07/02/98,DOCTOR JONES,2
21/02/98,MY HEART WILL GO ON,1
28/02/98,BRIMFUL OF ASHA,1
07/03/98,FROZEN,1
14/03/98,MY HEART WILL GO ON,1
21/03/98,IT'S LIKE THAT,6
02/05/98,ALL THAT I NEED,1
09/05/98,UNDER THE BRIDGE/LADY MARMALADE,1
16/05/98,TURN BACK TIME,1
23/05/98,UNDER THE BRIDGE/LADY MARMALADE,1
30/05/98,FEEL IT,1
06/06/98,C'EST LA VIE,2
20/06/98,THREE LIONS '98,3
11/07/98,BECAUSE WE WANT TO,1
18/07/98,FREAK ME,1
25/07/98,DEEPER UNDERGROUND,1
01/08/98,VIVA FOREVER,2
15/08/98,NO MATTER WHAT,3
05/09/98,IF YOU TOLERATE THIS YOUR CHILDREN WILL BE NEXT,1
12/09/98,BOOTIE CALL,1
19/09/98,MILLENNIUM,1
26/09/98,I WANT YOU BACK,1
03/10/98,ROLLERCOASTER,2
17/10/98,GIRLFRIEND,1
24/10/98,GYM AND TONIC,1
31/10/98,BELIEVE,7
19/12/98,TO YOU I BELONG,1
26/12/98,GOODBYE,1
02/01/99,CHOCOLATE SALTY BALLS (PS I LOVE YOU),1
09/01/99,HEARTBEAT/TRAGEDY,1
16/01/99,PRAISE YOU,1
23/01/99,A LITTLE BIT MORE,1
30/01/99,PRETTY FLY (FOR A WHITE GUY),1
06/02/99,YOU DON'T KNOW ME,1
13/02/99,MARIA,1
20/02/99,FLY AWAY,1
27/02/99,BABY ONE MORE TIME,2
13/03/99,WHEN THE GOING GETS TOUGH,2
27/03/99,BLAME IT ON THE WEATHERMAN,1
03/04/99,FLAT BEAT,2
17/04/99,PERFECT MOMENT,2
01/05/99,SWEAR IT AGAIN,2
15/05/99,I WANT IT THAT WAY,1
22/05/99,YOU NEEDED ME,1
29/05/99,SWEET LIKE CHOCOLATE,2
12/06/99,EVERYBODY'S FREE (TO WEAR SUNSCREEN),1
19/06/99,BRING IT ALL BACK,1
26/06/99,BOOM BOOM BOOM BOOM!!,1
03/07/99,9PM (TILL I COME),2
17/07/99,LIVIN' LA VIDA LOCA,3
07/08/99,WHEN YOU SAY NOTHING AT ALL,2
21/08/99,IF I LET YOU GO,1
28/08/99,MI CHICO LATINO,1
04/09/99,MAMBO NO 5 (A LITTLE BIT OF…),2
18/09/99,WE'RE GOING TO IBIZA!,1
25/09/99,BLUE (DA BA DEE),3
16/10/99,GENIE IN A BOTTLE,2
30/10/99,FLYING WITHOUT WINGS,1
06/11/99,KEEP ON MOVIN',1
13/11/99,LIFT ME UP,1
20/11/99,SHE'S THE ONE/IT'S ONLY US,1
27/11/99,KING OF MY CASTLE,1
04/12/99,MILLENNIUM PRAYER,3
25/12/99,I HAVE A DREAM/SEASONS IN THE SUN,4
22/01/00,THE MASSES AGAINST THE CLASSES,1
29/01/00,BORN TO MAKE YOU HAPPY,1
05/02/00,RISE,2
19/02/00,GO LET IT OUT,1
26/02/00,PURE SHORES,2
11/03/00,AMERICAN PIE,1
18/03/00,DON'T GIVE UP,1
25/03/00,BAG IT UP,1
01/04/00,NEVER BE THE SAME AGAIN,1
08/04/00,FOOL AGAIN,1
15/04/00,FILL ME IN,1
22/04/00,TOCA'S MIRACLE,2
06/05/00,BOUND 4 DA RELOAD (CASUALTY),1
13/05/00,OOPS!... I DID IT AGAIN,1
20/05/00,DON'T CALL ME BABY,1
27/05/00,DAY & NIGHT,1
03/06/00,IT FEELS SO GOOD,3
24/06/00,YOU SEE THE TROUBLE WITH ME,1
01/07/00,SPINNING AROUND,1
08/07/00,THE REAL SLIM SHADY,1
15/07/00,BREATHLESS,1
22/07/00,LIFE IS A ROLLERCOASTER,1
29/07/00,WE WILL ROCK YOU,1
05/08/00,7 DAYS,1
12/08/00,ROCK DJ,1
19/08/00,I TURN TO YOU,1
26/08/00,GROOVEJET (IF THIS AIN'T LOVE),1
02/09/00,MUSIC,1
09/09/00,TAKE ON ME,1
16/09/00,LADY (HEAR ME TONIGHT),2
30/09/00,AGAINST ALL ODDS,2
14/10/00,BLACK COFFEE,1
21/10/00,BEAUTIFUL DAY,1
28/10/00,STOMP,1
04/11/00,HOLLER/LET LOVE LEAD THE WAY,1
11/11/00,MY LOVE,1
18/11/00,SAME OLD BRAND NEW YOU,1
25/11/00,CAN'T FIGHT THE MOONLIGHT,1
02/12/00,INDEPENDENT WOMEN PART 1,1
09/12/00,NEVER HAD A DREAM COME TRUE,1
16/12/00,STAN,1
23/12/00,CAN WE FIX IT,3
13/01/01,TOUCH ME,1
20/01/01,LOVE DON'T COST A THING,1
27/01/01,ROLLIN',2
10/02/01,WHOLE AGAIN,4
10/03/01,IT WASN'T ME,1
17/03/01,UPTOWN GIRL,1
24/03/01,PURE AND SIMPLE,3
14/04/01,WHAT TOOK YOU SO LONG,2
28/04/01,SURVIVOR,1
05/05/01,DON'T STOP MOVIN',1
12/05/01,IT'S RAINING MEN,2
26/05/01,DON'T STOP MOVIN',1
